DEBUG: Receiving request... | Timestamp: [2025-02-23 18:01:07,489]
ERROR: Internal server error: Could not run 'torchvision::nms' with arguments from the 'CUDA' backend. This could be because the operator doesn't exist for this backend, or was omitted during the selective/custom build process (if using custom build). If you are a Facebook employee using PyTorch on mobile, please visit https://fburl.com/ptmfixes for possible resolutions. 'torchvision::nms' is only available for these backends: [CPU, Meta, QuantizedCPU, BackendSelect, Python, FuncTorchDynamicLayerBackMode, Functionalize, Named, Conjugate, Negative, ZeroTensor, ADInplaceOrView, AutogradOther, AutogradCPU, AutogradCUDA, AutogradXLA, AutogradMPS, AutogradXPU, AutogradHPU, AutogradLazy, AutogradMTIA, AutogradMeta, Tracer, AutocastCPU, AutocastXPU, AutocastMPS, AutocastCUDA, FuncTorchBatched, BatchedNestedTensor, FuncTorchVmapMode, Batched, VmapMode, FuncTorchGradWrapper, PythonTLSSnapshot, FuncTorchDynamicLayerFrontMode, PreDispatch, PythonDispatcher].

CPU: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\cpu\nms_kernel.cpp:112 [kernel]
Meta: registered at /dev/null:198 [kernel]
QuantizedCPU: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\quantized\cpu\qnms_kernel.cpp:124 [kernel]
BackendSelect: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\BackendSelectFallbackKernel.cpp:3 [backend fallback]
Python: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:194 [backend fallback]
FuncTorchDynamicLayerBackMode: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\functorch\DynamicLayer.cpp:503 [backend fallback]
Functionalize: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\FunctionalizeFallbackKernel.cpp:349 [backend fallback]
Named: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\NamedRegistrations.cpp:7 [backend fallback]
Conjugate: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\ConjugateFallback.cpp:17 [backend fallback]
Negative: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\native\NegateFallback.cpp:18 [backend fallback]
ZeroTensor: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\ZeroTensorFallback.cpp:86 [backend fallback]
ADInplaceOrView: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:100 [backend fallback]
AutogradOther: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:63 [backend fallback]
AutogradCPU: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:67 [backend fallback]
AutogradCUDA: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:75 [backend fallback]
AutogradXLA: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:83 [backend fallback]
AutogradMPS: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:91 [backend fallback]
AutogradXPU: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:71 [backend fallback]
AutogradHPU: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:104 [backend fallback]
AutogradLazy: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:87 [backend fallback]
AutogradMTIA: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:79 [backend fallback]
AutogradMeta: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:95 [backend fallback]
Tracer: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\autograd\TraceTypeManual.cpp:294 [backend fallback]
AutocastCPU: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\autocast\nms_kernel.cpp:34 [kernel]
AutocastXPU: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\autocast\nms_kernel.cpp:41 [kernel]
AutocastMPS: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\autocast_mode.cpp:209 [backend fallback]
AutocastCUDA: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\autocast\nms_kernel.cpp:27 [kernel]
FuncTorchBatched: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\functorch\LegacyBatchingRegistrations.cpp:731 [backend fallback]
BatchedNestedTensor: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\functorch\LegacyBatchingRegistrations.cpp:758 [backend fallback]
FuncTorchVmapMode: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\functorch\VmapModeRegistrations.cpp:27 [backend fallback]
Batched: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\LegacyBatchingRegistrations.cpp:1075 [backend fallback]
VmapMode: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\VmapModeRegistrations.cpp:33 [backend fallback]
FuncTorchGradWrapper: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\functorch\TensorWrapper.cpp:207 [backend fallback]
PythonTLSSnapshot: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:202 [backend fallback]
FuncTorchDynamicLayerFrontMode: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\functorch\DynamicLayer.cpp:499 [backend fallback]
PreDispatch: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:206 [backend fallback]
PythonDispatcher: registered at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:198 [backend fallback]
 | Timestamp: [2025-04-03 15:03:10,105]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:04:38,986]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:04:39,597]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:05:27,539]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/simple-brick-wall-surface-texture_23-2151262373.jpg?semt=ais_hybrid, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.1, 0.3, 0.9, 0.6], n=1 | Timestamp: [2025-04-03 15:05:27,539]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:05:27,539]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:05:27,873]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:05:27,873]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:05:27,873]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:05:27,873]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:05:31,188]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:05:31,188]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:05:58,297]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:05:58,298]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:05:58,343]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:05:58,343]
INFO: Request finished in 30.841 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:05:58,380]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:06:59,464]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/simple-brick-wall-surface-texture_23-2151262373.jpg?semt=ais_hybrid, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.1, 0.3, 0.9, 0.7], n=1 | Timestamp: [2025-04-03 15:06:59,464]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:06:59,464]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:06:59,750]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:06:59,751]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:06:59,751]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:06:59,751]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:07:01,930]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:07:01,931]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:07:28,369]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:07:28,369]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:07:28,414]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:07:28,414]
INFO: Request finished in 28.986 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:07:28,451]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:09:33,462]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:09:34,057]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:09:38,813]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/simple-brick-wall-surface-texture_23-2151262373.jpg?semt=ais_hybrid, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.1, 0.3, 0.9, 0.7], n=1 | Timestamp: [2025-04-03 15:09:38,813]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:09:38,814]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:09:39,120]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:09:39,120]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:09:39,121]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:09:39,121]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:09:41,449]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:09:41,449]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:10:09,082]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:10:09,082]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:10:09,134]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:10:09,134]
INFO: Request finished in 30.355 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:10:09,168]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:11:40,769]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:11:41,472]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:11:41,480]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/simple-brick-wall-surface-texture_23-2151262373.jpg?semt=ais_hybrid, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.1, 0.3, 0.9, 0.7], n=1 | Timestamp: [2025-04-03 15:11:41,480]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:11:41,480]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:11:41,784]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:11:41,784]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:11:41,784]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:11:41,784]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:11:44,082]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:11:44,082]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:12:10,304]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:12:10,304]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:12:10,348]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:12:10,348]
INFO: Request finished in 28.907 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:12:10,387]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:12:55,956]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:12:56,550]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:13:03,108]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/simple-brick-wall-surface-texture_23-2151262373.jpg?semt=ais_hybrid, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.1, 0.3, 0.9, 0.7], n=1 | Timestamp: [2025-04-03 15:13:03,109]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:13:03,109]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:13:03,405]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:13:03,406]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:13:03,406]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:13:03,406]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:13:05,885]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:13:05,885]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:13:35,166]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:13:35,166]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:13:35,220]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:13:35,220]
INFO: Request finished in 32.145 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:13:35,254]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:14:21,090]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:14:21,683]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:14:32,324]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/simple-brick-wall-surface-texture_23-2151262373.jpg?semt=ais_hybrid, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.1, 0.3, 0.9, 0.7], n=1 | Timestamp: [2025-04-03 15:14:32,324]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:14:32,324]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:14:32,667]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:14:32,668]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:14:32,668]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:14:32,668]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:14:35,061]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:14:35,061]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:14:59,311]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:14:59,312]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:14:59,358]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:14:59,358]
INFO: Request finished in 27.070 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:14:59,394]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:15:11,673]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/simple-brick-wall-surface-texture_23-2151262373.jpg?semt=ais_hybrid, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.1, 0.3, 0.9, 0.7], n=1 | Timestamp: [2025-04-03 15:15:11,674]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:15:11,674]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:15:12,013]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:15:12,013]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:15:12,013]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:15:12,013]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:15:14,373]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:15:14,373]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:15:43,116]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:15:43,116]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:15:43,156]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:15:43,156]
INFO: Request finished in 31.514 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:15:43,188]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:16:35,061]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:16:35,671]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:17:16,090]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:17:16,090]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:17:16,091]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:17:16,270]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:17:16,271]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:17:16,271]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:17:16,271]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:17:19,093]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:17:19,093]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:17:39,536]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:17:39,536]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:17:39,572]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:17:39,572]
INFO: Request finished in 23.509 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:17:39,600]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:18:32,530]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:18:33,134]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:18:35,559]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:18:35,559]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:18:35,559]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:18:35,725]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:18:35,725]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:18:35,725]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:18:35,725]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:18:38,112]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:18:38,112]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:18:58,880]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:18:58,880]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:18:58,914]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:18:58,914]
INFO: Request finished in 23.384 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:18:58,942]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:20:28,273]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:20:28,887]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:22:44,760]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:22:45,352]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:23:27,686]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:23:28,490]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:23:31,896]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:23:31,896]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:23:31,896]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:23:32,059]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:23:32,059]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:23:32,059]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:23:32,060]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:23:34,513]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:23:34,513]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:23:55,924]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:23:55,924]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:23:55,959]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:23:55,959]
INFO: Request finished in 24.090 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:23:55,986]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:24:16,504]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:24:17,097]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:24:17,104]
